| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.314 | 0.657 | -0.657 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.316 | 0.658 | -0.658 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.318 | 0.659 | -0.659 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.320 | 0.660 | -0.660 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.322 | 0.661 | -0.661 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.324 | 0.662 | -0.662 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.326 | 0.663 | -0.663 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.328 | 0.664 | -0.664 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.330 | 0.665 | -0.665 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.332 | 0.666 | -0.666 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.334 | 0.667 | -0.667 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.336 | 0.668 | -0.668 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.338 | 0.669 | -0.669 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.340 | 0.670 | -0.670 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.342 | 0.671 | -0.671 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.344 | 0.672 | -0.672 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.346 | 0.673 | -0.673 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.348 | 0.674 | -0.674 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.350 | 0.675 | -0.675 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.352 | 0.676 | -0.676 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.354 | 0.677 | -0.677 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.356 | 0.678 | -0.678 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.358 | 0.679 | -0.679 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.360 | 0.680 | -0.680 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.362 | 0.681 | -0.681 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.364 | 0.682 | -0.682 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.366 | 0.683 | -0.683 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.368 | 0.684 | -0.684 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.370 | 0.685 | -0.685 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.372 | 0.686 | -0.686 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.374 | 0.687 | -0.687 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.376 | 0.688 | -0.688 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.378 | 0.689 | -0.689 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.380 | 0.690 | -0.690 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.382 | 0.691 | -0.691 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.384 | 0.692 | -0.692 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.386 | 0.693 | -0.693 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.388 | 0.694 | -0.694 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.390 | 0.695 | -0.695 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.392 | 0.696 | -0.696 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.394 | 0.697 | -0.697 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.396 | 0.698 | -0.698 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.398 | 0.699 | -0.699 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.400 | 0.700 | -0.700 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.402 | 0.701 | -0.701 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.404 | 0.702 | -0.702 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.406 | 0.703 | -0.703 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.408 | 0.704 | -0.704 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.410 | 0.705 | -0.705 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.412 | 0.706 | -0.706 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.414 | 0.707 | -0.707 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.416 | 0.708 | -0.708 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.418 | 0.709 | -0.709 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.420 | 0.710 | -0.710 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.422 | 0.711 | -0.711 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.424 | 0.712 | -0.712 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.426 | 0.713 | -0.713 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.428 | 0.714 | -0.714 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.430 | 0.715 | -0.715 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.432 | 0.716 | -0.716 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.434 | 0.717 | -0.717 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.436 | 0.718 | -0.718 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.438 | 0.719 | -0.719 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.440 | 0.720 | -0.720 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.442 | 0.721 | -0.721 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.444 | 0.722 | -0.722 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.446 | 0.723 | -0.723 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.448 | 0.724 | -0.724 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.450 | 0.725 | -0.725 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.452 | 0.726 | -0.726 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.454 | 0.727 | -0.727 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.456 | 0.728 | -0.728 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.458 | 0.729 | -0.729 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.460 | 0.730 | -0.730 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.462 | 0.731 | -0.731 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.464 | 0.732 | -0.732 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.466 | 0.733 | -0.733 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.468 | 0.734 | -0.734 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.470 | 0.735 | -0.735 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.472 | 0.736 | -0.736 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.474 | 0.737 | -0.737 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.476 | 0.738 | -0.738 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.478 | 0.739 | -0.739 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.480 | 0.740 | -0.740 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.482 | 0.741 | -0.741 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.484 | 0.742 | -0.742 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.486 | 0.743 | -0.743 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.488 | 0.744 | -0.744 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.490 | 0.745 | -0.745 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.492 | 0.746 | -0.746 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.494 | 0.747 | -0.747 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.496 | 0.748 | -0.748 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.498 | 0.749 | -0.749 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.500 | 0.750 | -0.750 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.502 | 0.751 | -0.751 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.504 | 0.752 | -0.752 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.506 | 0.753 | -0.753 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.508 | 0.754 | -0.754 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.510 | 0.755 | -0.755 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.512 | 0.756 | -0.756 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.514 | 0.757 | -0.757 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.516 | 0.758 | -0.758 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.518 | 0.759 | -0.759 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.520 | 0.760 | -0.760 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.522 | 0.761 | -0.761 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.524 | 0.762 | -0.762 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.526 | 0.763 | -0.763 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.528 | 0.764 | -0.764 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.530 | 0.765 | -0.765 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.532 | 0.766 | -0.766 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.534 | 0.767 | -0.767 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.536 | 0.768 | -0.768 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.538 | 0.769 | -0.769 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.540 | 0.770 | -0.770 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.542 | 0.771 | -0.771 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.544 | 0.772 | -0.772 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.546 | 0.773 | -0.773 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.548 | 0.774 | -0.774 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.550 | 0.775 | -0.775 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.552 | 0.776 | -0.776 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.554 | 0.777 | -0.777 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.556 | 0.778 | -0.778 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.558 | 0.779 | -0.779 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.560 | 0.780 | -0.780 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.562 | 0.781 | -0.781 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.564 | 0.782 | -0.782 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.566 | 0.783 | -0.783 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.568 | 0.784 | -0.784 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.570 | 0.785 | -0.785 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.572 | 0.786 | -0.786 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.574 | 0.787 | -0.787 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.576 | 0.788 | -0.788 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.578 | 0.789 | -0.789 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.580 | 0.790 | -0.790 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.582 | 0.791 | -0.791 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.584 | 0.792 | -0.792 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.586 | 0.793 | -0.793 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.588 | 0.794 | -0.794 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.590 | 0.795 | -0.795 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.592 | 0.796 | -0.796 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.594 | 0.797 | -0.797 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.596 | 0.798 | -0.798 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.598 | 0.799 | -0.799 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.600 | 0.800 | -0.800 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.602 | 0.801 | -0.801 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.604 | 0.802 | -0.802 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.606 | 0.803 | -0.803 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.608 | 0.804 | -0.804 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.610 | 0.805 | -0.805 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.612 | 0.806 | -0.806 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.614 | 0.807 | -0.807 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.616 | 0.808 | -0.808 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.618 | 0.809 | -0.809 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.620 | 0.810 | -0.810 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.622 | 0.811 | -0.811 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.624 | 0.812 | -0.812 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.626 | 0.813 | -0.813 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.628 | 0.814 | -0.814 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.630 | 0.815 | -0.815 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.632 | 0.816 | -0.816 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.634 | 0.817 | -0.817 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.636 | 0.818 | -0.818 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.638 | 0.819 | -0.819 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.640 | 0.820 | -0.820 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.642 | 0.821 | -0.821 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.644 | 0.822 | -0.822 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.646 | 0.823 | -0.823 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.648 | 0.824 | -0.824 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.650 | 0.825 | -0.825 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.652 | 0.826 | -0.826 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.654 | 0.827 | -0.827 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.656 | 0.828 | -0.828 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.658 | 0.829 | -0.829 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.660 | 0.830 | -0.830 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.662 | 0.831 | -0.831 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.664 | 0.832 | -0.832 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.666 | 0.833 | -0.833 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.668 | 0.834 | -0.834 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.670 | 0.835 | -0.835 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.672 | 0.836 | -0.836 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.674 | 0.837 | -0.837 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.676 | 0.838 | -0.838 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.678 | 0.839 | -0.839 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.680 | 0.840 | -0.840 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.682 | 0.841 | -0.841 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.684 | 0.842 | -0.842 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.686 | 0.843 | -0.843 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.688 | 0.844 | -0.844 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.690 | 0.845 | -0.845 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.692 | 0.846 | -0.846 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.694 | 0.847 | -0.847 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.696 | 0.848 | -0.848 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.698 | 0.849 | -0.849 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.700 | 0.850 | -0.850 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.702 | 0.851 | -0.851 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.704 | 0.852 | -0.852 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.706 | 0.853 | -0.853 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.708 | 0.854 | -0.854 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.710 | 0.855 | -0.855 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.712 | 0.856 | -0.856 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.714 | 0.857 | -0.857 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.716 | 0.858 | -0.858 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.718 | 0.859 | -0.859 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.720 | 0.860 | -0.860 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.722 | 0.861 | -0.861 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.724 | 0.862 | -0.862 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.726 | 0.863 | -0.863 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.728 | 0.864 | -0.864 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.730 | 0.865 | -0.865 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.732 | 0.866 | -0.866 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.734 | 0.867 | -0.867 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.736 | 0.868 | -0.868 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.738 | 0.869 | -0.869 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.740 | 0.870 | -0.870 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.742 | 0.871 | -0.871 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.744 | 0.872 | -0.872 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.746 | 0.873 | -0.873 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.748 | 0.874 | -0.874 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.750 | 0.875 | -0.875 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.752 | 0.876 | -0.876 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.754 | 0.877 | -0.877 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.756 | 0.878 | -0.878 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.758 | 0.879 | -0.879 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.760 | 0.880 | -0.880 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.762 | 0.881 | -0.881 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.764 | 0.882 | -0.882 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.766 | 0.883 | -0.883 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.768 | 0.884 | -0.884 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.770 | 0.885 | -0.885 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.772 | 0.886 | -0.886 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.774 | 0.887 | -0.887 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.776 | 0.888 | -0.888 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.778 | 0.889 | -0.889 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.780 | 0.890 | -0.890 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.782 | 0.891 | -0.891 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.784 | 0.892 | -0.892 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.786 | 0.893 | -0.893 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.788 | 0.894 | -0.894 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.790 | 0.895 | -0.895 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.792 | 0.896 | -0.896 | 1 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.794 | 0.897 | -0.897 | 1 | 916 |
