File contents: 
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.533 | 0.744 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.536 | 0.744 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.539 | 0.743 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.542 | 0.743 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.545 | 0.742 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.548 | 0.742 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.551 | 0.742 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.554 | 0.741 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.557 | 0.740 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.560 | 0.740 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.563 | 0.739 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.566 | 0.739 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.569 | 0.738 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.572 | 0.738 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.575 | 0.737 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.578 | 0.737 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.581 | 0.737 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.584 | 0.736 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.587 | 0.735 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.590 | 0.735 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.593 | 0.734 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.596 | 0.734 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.599 | 0.734 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.602 | 0.733 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.605 | 0.732 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.608 | 0.732 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.611 | 0.732 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.614 | 0.731 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.617 | 0.730 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.620 | 0.730 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.623 | 0.729 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.626 | 0.729 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.629 | 0.729 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.632 | 0.728 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.635 | 0.727 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.638 | 0.727 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.641 | 0.726 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.644 | 0.726 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.647 | 0.725 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.650 | 0.725 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.653 | 0.725 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.656 | 0.724 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.659 | 0.724 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.662 | 0.723 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.665 | 0.722 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.668 | 0.722 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.671 | 0.721 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.674 | 0.721 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.677 | 0.720 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.680 | 0.720 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.683 | 0.719 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.686 | 0.719 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.689 | 0.719 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.692 | 0.718 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.695 | 0.717 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.698 | 0.717 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.701 | 0.716 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.704 | 0.716 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.707 | 0.715 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.710 | 0.715 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.713 | 0.714 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.716 | 0.714 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.719 | 0.714 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.722 | 0.713 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.725 | 0.712 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.728 | 0.712 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.731 | 0.711 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.734 | 0.711 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.737 | 0.711 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.740 | 0.710 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.743 | 0.709 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.746 | 0.709 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.749 | 0.709 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.752 | 0.708 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.755 | 0.707 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.758 | 0.707 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.761 | 0.706 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.764 | 0.706 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.767 | 0.706 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.770 | 0.705 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.773 | 0.704 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.776 | 0.704 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.779 | 0.703 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.782 | 0.703 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.785 | 0.702 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.788 | 0.702 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.791 | 0.701 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.794 | 0.701 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.797 | 0.701 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.800 | 0.700 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.803 | 0.699 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.806 | 0.699 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.809 | 0.698 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.812 | 0.698 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.815 | 0.697 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.818 | 0.697 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.821 | 0.696 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.824 | 0.696 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.827 | 0.696 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.830 | 0.695 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.833 | 0.694 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.836 | 0.694 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.839 | 0.693 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.842 | 0.693 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.845 | 0.692 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.848 | 0.692 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.851 | 0.691 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.854 | 0.691 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.857 | 0.691 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.860 | 0.690 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.863 | 0.689 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.866 | 0.689 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.869 | 0.688 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.872 | 0.688 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.875 | 0.688 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.878 | 0.687 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.881 | 0.686 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.884 | 0.686 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.887 | 0.686 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.890 | 0.685 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.893 | 0.684 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.896 | 0.684 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.899 | 0.683 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.902 | 0.683 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.905 | 0.683 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.908 | 0.682 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.911 | 0.681 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.914 | 0.681 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.917 | 0.680 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.920 | 0.680 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.923 | 0.679 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.926 | 0.679 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.929 | 0.678 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.932 | 0.678 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.935 | 0.678 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.938 | 0.677 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.941 | 0.676 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.944 | 0.676 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.947 | 0.675 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.950 | 0.675 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.953 | 0.674 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.956 | 0.674 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.959 | 0.673 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.962 | 0.673 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.965 | 0.673 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.968 | 0.672 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.971 | 0.671 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.974 | 0.671 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.977 | 0.670 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.980 | 0.670 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.983 | 0.669 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.986 | 0.669 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.989 | 0.668 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.992 | 0.668 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.995 | 0.668 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.998 | 0.667 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.001 | 0.666 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.004 | 0.666 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.007 | 0.665 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.010 | 0.665 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.013 | 0.664 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.016 | 0.664 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.019 | 0.663 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.022 | 0.663 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.025 | 0.663 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.028 | 0.662 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.031 | 0.661 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.034 | 0.661 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.037 | 0.660 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.040 | 0.660 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.043 | 0.660 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.046 | 0.659 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.049 | 0.658 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.052 | 0.658 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.055 | 0.657 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.058 | 0.657 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.061 | 0.656 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.064 | 0.656 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.067 | 0.655 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.070 | 0.655 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.073 | 0.655 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.076 | 0.654 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.079 | 0.653 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.082 | 0.653 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.085 | 0.652 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.088 | 0.652 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.091 | 0.651 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.094 | 0.651 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.097 | 0.650 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.100 | 0.650 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.103 | 0.650 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.106 | 0.649 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.109 | 0.648 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.112 | 0.648 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.115 | 0.647 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.118 | 0.647 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.121 | 0.646 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.124 | 0.646 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.127 | 0.645 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.130 | 0.645 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.133 | 0.645 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.136 | 0.644 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.139 | 0.643 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.142 | 0.643 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.145 | 0.642 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.148 | 0.642 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.151 | 0.641 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.154 | 0.641 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.157 | 0.640 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.160 | 0.640 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.163 | 0.640 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.166 | 0.639 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.169 | 0.638 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.172 | 0.638 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.175 | 0.637 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.178 | 0.637 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.181 | 0.637 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.184 | 0.636 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.187 | 0.635 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.190 | 0.635 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.193 | 0.635 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.196 | 0.634 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.199 | 0.633 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.202 | 0.633 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.205 | 0.632 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.208 | 0.632 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.211 | 0.632 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.214 | 0.631 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.217 | 0.630 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.220 | 0.630 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.223 | 0.629 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.226 | 0.629 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.229 | 0.628 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.232 | 0.628 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.235 | 0.627 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.238 | 0.627 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.241 | 0.627 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.244 | 0.626 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.247 | 0.625 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.250 | 0.625 | -0.250 | 3 | 916 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 3.253 | 0.624 | -0.250 | 3 | 916 |
